差分したファイル数：37
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\日语.txt
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\文档\Oracle  Database11g安装教程.doc
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\文档\先使用DiskGenius工具检测硬盘坏道.docx
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\星座.txt
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\文档\java数据类型图.docx
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\文档\からの使用方法.docx
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\音場浮遊液滴の周囲流動場と界面輸送現象_External Flow Structu.pdf
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\文档\糠醛设计任务书.docx
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\三星s6代码.txt
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\文档\S2Daoは以下の特徴を持っています.docx
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\サーハ?MMT資料-20170615.pptx
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\Pr cc 2015.3 for mac 语言切换【答案整理】(亲测可用).docx
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\文档\长期使用的笔记本和台式机.docx
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\见习入职通知单-李世龙.pdf
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\未标题-1.psd
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\[www.java1234.com]Spring MVC 3.2 中文手册.pdf
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\からの使用方法.docx
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\SQL+Server+2008实战(jb51.net).pdf
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\文档\网页禁止复制解决方法.docx
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\学校网账号密码.txt
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\文档\移动硬盘在xp中识别方法.docx
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\文档\网页禁止复制解决方法 (2).docx
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\文档\引用类型.docx
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\反馈网站 账号.txt
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\狮子座.txt
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\寝室密码.txt
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\文档\日本游戏杂志.docx
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\死神的背景音乐.txt
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\VScode注册码.txt
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\文档\2016届毕业生毕业学位审查公示名单（3114人毕业，3008人获学位）-20160523.pdf
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\尤里复仇.txt
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\文档\Java下的Object类中的equals 方法.docx
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\修改服务器的名.sql
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\文档\专业黑客入门知识.pdf
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\NB老师总结的oracl笔记.txt
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\张润红邮箱.txt
差分したファイルのパス：	,C:\Users\Dell\Desktop\資料\文档\沈阳化工大学2014年本科生就业质量报告.pdf
